round,client,attack,seed,alpha,num_byzantine,train_accuracy
1,0,signflip,2,1.0,2,0.112060546875
1,1,signflip,2,1.0,2,0.09466911764705882
1,2,signflip,2,1.0,2,0.06579861111111111
1,3,signflip,2,1.0,2,0.05386029411764706
1,4,signflip,2,1.0,2,0.06228885135135135
1,5,signflip,2,1.0,2,0.07283653846153847
1,6,signflip,2,1.0,2,0.06468023255813954
1,7,signflip,2,1.0,2,0.08729166666666667
1,8,signflip,2,1.0,2,0.09050324675324675
1,9,signflip,2,1.0,2,0.05797697368421053
2,0,signflip,2,1.0,2,0.120361328125
2,1,signflip,2,1.0,2,0.10386029411764706
2,2,signflip,2,1.0,2,0.07743055555555556
2,3,signflip,2,1.0,2,0.0880514705882353
2,4,signflip,2,1.0,2,0.09945101351351351
2,5,signflip,2,1.0,2,0.10625
2,6,signflip,2,1.0,2,0.09447674418604651
2,7,signflip,2,1.0,2,0.09895833333333333
2,8,signflip,2,1.0,2,0.127637987012987
2,9,signflip,2,1.0,2,0.08881578947368421
3,0,signflip,2,1.0,2,0.13232421875
3,1,signflip,2,1.0,2,0.10992647058823529
3,2,signflip,2,1.0,2,0.11128472222222222
3,3,signflip,2,1.0,2,0.10441176470588236
3,4,signflip,2,1.0,2,0.12711148648648649
3,5,signflip,2,1.0,2,0.09639423076923077
3,6,signflip,2,1.0,2,0.08448401162790697
3,7,signflip,2,1.0,2,0.13395833333333335
3,8,signflip,2,1.0,2,0.12256493506493507
3,9,signflip,2,1.0,2,0.09477796052631579
4,0,signflip,2,1.0,2,0.143310546875
4,1,signflip,2,1.0,2,0.10294117647058823
4,2,signflip,2,1.0,2,0.12986111111111112
4,3,signflip,2,1.0,2,0.1150735294117647
4,4,signflip,2,1.0,2,0.12837837837837837
4,5,signflip,2,1.0,2,0.14278846153846153
4,6,signflip,2,1.0,2,0.10919331395348837
4,7,signflip,2,1.0,2,0.1525
4,8,signflip,2,1.0,2,0.153612012987013
4,9,signflip,2,1.0,2,0.12828947368421054
5,0,signflip,2,1.0,2,0.15478515625
5,1,signflip,2,1.0,2,0.12941176470588237
5,2,signflip,2,1.0,2,0.11666666666666667
5,3,signflip,2,1.0,2,0.12058823529411765
5,4,signflip,2,1.0,2,0.14358108108108109
5,5,signflip,2,1.0,2,0.15384615384615385
5,6,signflip,2,1.0,2,0.1119186046511628
5,7,signflip,2,1.0,2,0.15354166666666666
5,8,signflip,2,1.0,2,0.14853896103896103
5,9,signflip,2,1.0,2,0.12685032894736842
6,0,signflip,2,1.0,2,0.003662109375
6,1,signflip,2,1.0,2,0.004779411764705883
6,2,signflip,2,1.0,2,0.140625
6,3,signflip,2,1.0,2,0.13970588235294118
6,4,signflip,2,1.0,2,0.13576858108108109
6,5,signflip,2,1.0,2,0.1733173076923077
6,6,signflip,2,1.0,2,0.11319040697674419
6,7,signflip,2,1.0,2,0.15666666666666668
6,8,signflip,2,1.0,2,0.14488636363636365
6,9,signflip,2,1.0,2,0.13548519736842105
7,0,signflip,2,1.0,2,0.005615234375
7,1,signflip,2,1.0,2,0.005698529411764706
7,2,signflip,2,1.0,2,0.14913194444444444
7,3,signflip,2,1.0,2,0.13345588235294117
7,4,signflip,2,1.0,2,0.13935810810810811
7,5,signflip,2,1.0,2,0.1596153846153846
7,6,signflip,2,1.0,2,0.10592296511627906
7,7,signflip,2,1.0,2,0.17520833333333333
7,8,signflip,2,1.0,2,0.17715097402597402
7,9,signflip,2,1.0,2,0.14103618421052633
8,0,signflip,2,1.0,2,0.0078125
8,1,signflip,2,1.0,2,0.005698529411764706
8,2,signflip,2,1.0,2,0.1439236111111111
8,3,signflip,2,1.0,2,0.11985294117647059
8,4,signflip,2,1.0,2,0.14210304054054054
8,5,signflip,2,1.0,2,0.17379807692307692
8,6,signflip,2,1.0,2,0.12518168604651161
8,7,signflip,2,1.0,2,0.17770833333333333
8,8,signflip,2,1.0,2,0.1728896103896104
8,9,signflip,2,1.0,2,0.16282894736842105
9,0,signflip,2,1.0,2,0.010498046875
9,1,signflip,2,1.0,2,0.007536764705882353
9,2,signflip,2,1.0,2,0.16145833333333334
9,3,signflip,2,1.0,2,0.12261029411764705
9,4,signflip,2,1.0,2,0.14991554054054054
9,5,signflip,2,1.0,2,0.17860576923076923
9,6,signflip,2,1.0,2,0.12009447674418605
9,7,signflip,2,1.0,2,0.17145833333333332
9,8,signflip,2,1.0,2,0.20556006493506493
9,9,signflip,2,1.0,2,0.16180098684210525
10,0,signflip,2,1.0,2,0.014404296875
10,1,signflip,2,1.0,2,0.0055147058823529415
10,2,signflip,2,1.0,2,0.16371527777777778
10,3,signflip,2,1.0,2,0.15496323529411765
10,4,signflip,2,1.0,2,0.16596283783783783
10,5,signflip,2,1.0,2,0.1918269230769231
10,6,signflip,2,1.0,2,0.15334302325581395
10,7,signflip,2,1.0,2,0.17083333333333334
10,8,signflip,2,1.0,2,0.16741071428571427
10,9,signflip,2,1.0,2,0.15193256578947367
11,0,signflip,2,1.0,2,0.0087890625
11,1,signflip,2,1.0,2,0.011397058823529411
11,2,signflip,2,1.0,2,0.14809027777777778
11,3,signflip,2,1.0,2,0.16176470588235295
11,4,signflip,2,1.0,2,0.16385135135135134
11,5,signflip,2,1.0,2,0.1764423076923077
11,6,signflip,2,1.0,2,0.14553052325581395
11,7,signflip,2,1.0,2,0.19375
11,8,signflip,2,1.0,2,0.2069805194805195
11,9,signflip,2,1.0,2,0.15172697368421054
12,0,signflip,2,1.0,2,0.00830078125
12,1,signflip,2,1.0,2,0.0058823529411764705
12,2,signflip,2,1.0,2,0.165625
12,3,signflip,2,1.0,2,0.1431985294117647
12,4,signflip,2,1.0,2,0.16617398648648649
12,5,signflip,2,1.0,2,0.19158653846153847
12,6,signflip,2,1.0,2,0.1413517441860465
12,7,signflip,2,1.0,2,0.19833333333333333
12,8,signflip,2,1.0,2,0.1911525974025974
12,9,signflip,2,1.0,2,0.1786595394736842
13,0,signflip,2,1.0,2,0.02587890625
13,1,signflip,2,1.0,2,0.006617647058823529
13,2,signflip,2,1.0,2,0.1671875
13,3,signflip,2,1.0,2,0.15349264705882354
13,4,signflip,2,1.0,2,0.16279560810810811
13,5,signflip,2,1.0,2,0.19663461538461538
13,6,signflip,2,1.0,2,0.14716569767441862
13,7,signflip,2,1.0,2,0.189375
13,8,signflip,2,1.0,2,0.20008116883116883
13,9,signflip,2,1.0,2,0.16940789473684212
14,0,signflip,2,1.0,2,0.013427734375
14,1,signflip,2,1.0,2,0.005330882352941177
14,2,signflip,2,1.0,2,0.18194444444444444
14,3,signflip,2,1.0,2,0.15459558823529412
14,4,signflip,2,1.0,2,0.17145270270270271
14,5,signflip,2,1.0,2,0.1985576923076923
14,6,signflip,2,1.0,2,0.13898982558139536
14,7,signflip,2,1.0,2,0.21208333333333335
14,8,signflip,2,1.0,2,0.2315340909090909
14,9,signflip,2,1.0,2,0.20291940789473684
15,0,signflip,2,1.0,2,0.023681640625
15,1,signflip,2,1.0,2,0.016911764705882352
15,2,signflip,2,1.0,2,0.18003472222222222
15,3,signflip,2,1.0,2,0.17261029411764706
15,4,signflip,2,1.0,2,0.18707770270270271
15,5,signflip,2,1.0,2,0.18269230769230768
15,6,signflip,2,1.0,2,0.1464389534883721
15,7,signflip,2,1.0,2,0.22854166666666667
15,8,signflip,2,1.0,2,0.2106331168831169
15,9,signflip,2,1.0,2,0.19572368421052633
16,0,signflip,2,1.0,2,0.02197265625
16,1,signflip,2,1.0,2,0.013051470588235295
16,2,signflip,2,1.0,2,0.19288194444444445
16,3,signflip,2,1.0,2,0.17849264705882353
16,4,signflip,2,1.0,2,0.16152871621621623
16,5,signflip,2,1.0,2,0.22692307692307692
16,6,signflip,2,1.0,2,0.13499273255813954
16,7,signflip,2,1.0,2,0.185
16,8,signflip,2,1.0,2,0.22767857142857142
16,9,signflip,2,1.0,2,0.19839638157894737
17,0,signflip,2,1.0,2,0.02490234375
17,1,signflip,2,1.0,2,0.01011029411764706
17,2,signflip,2,1.0,2,0.18663194444444445
17,3,signflip,2,1.0,2,0.18051470588235294
17,4,signflip,2,1.0,2,0.18559966216216217
17,5,signflip,2,1.0,2,0.19759615384615384
17,6,signflip,2,1.0,2,0.16497093023255813
17,7,signflip,2,1.0,2,0.21979166666666666
17,8,signflip,2,1.0,2,0.2453327922077922
17,9,signflip,2,1.0,2,0.1786595394736842
18,0,signflip,2,1.0,2,0.029296875
18,1,signflip,2,1.0,2,0.01838235294117647
18,2,signflip,2,1.0,2,0.1984375
18,3,signflip,2,1.0,2,0.16691176470588234
18,4,signflip,2,1.0,2,0.18454391891891891
18,5,signflip,2,1.0,2,0.1997596153846154
18,6,signflip,2,1.0,2,0.17332848837209303
18,7,signflip,2,1.0,2,0.22833333333333333
18,8,signflip,2,1.0,2,0.23863636363636365
18,9,signflip,2,1.0,2,0.20333059210526316
19,0,signflip,2,1.0,2,0.0380859375
19,1,signflip,2,1.0,2,0.006433823529411764
19,2,signflip,2,1.0,2,0.2064236111111111
19,3,signflip,2,1.0,2,0.1900735294117647
19,4,signflip,2,1.0,2,0.1858108108108108
19,5,signflip,2,1.0,2,0.22283653846153847
19,6,signflip,2,1.0,2,0.17278343023255813
19,7,signflip,2,1.0,2,0.24958333333333332
19,8,signflip,2,1.0,2,0.22808441558441558
19,9,signflip,2,1.0,2,0.20374177631578946
20,0,signflip,2,1.0,2,0.0341796875
20,1,signflip,2,1.0,2,0.011397058823529411
20,2,signflip,2,1.0,2,0.19895833333333332
20,3,signflip,2,1.0,2,0.20128676470588236
20,4,signflip,2,1.0,2,0.15519425675675674
20,5,signflip,2,1.0,2,0.2389423076923077
20,6,signflip,2,1.0,2,0.1894985465116279
20,7,signflip,2,1.0,2,0.25166666666666665
20,8,signflip,2,1.0,2,0.2268668831168831
20,9,signflip,2,1.0,2,0.19654605263157895
21,0,signflip,2,1.0,2,0.039306640625
21,1,signflip,2,1.0,2,0.0125
21,2,signflip,2,1.0,2,0.19583333333333333
21,3,signflip,2,1.0,2,0.19669117647058823
21,4,signflip,2,1.0,2,0.20249155405405406
21,5,signflip,2,1.0,2,0.19471153846153846
21,6,signflip,2,1.0,2,0.1789607558139535
21,7,signflip,2,1.0,2,0.25354166666666667
21,8,signflip,2,1.0,2,0.24168019480519481
21,9,signflip,2,1.0,2,0.21731085526315788
22,0,signflip,2,1.0,2,0.01806640625
22,1,signflip,2,1.0,2,0.009191176470588236
22,2,signflip,2,1.0,2,0.19114583333333332
22,3,signflip,2,1.0,2,0.16525735294117647
22,4,signflip,2,1.0,2,0.22001689189189189
22,5,signflip,2,1.0,2,0.21899038461538461
22,6,signflip,2,1.0,2,0.19113372093023256
22,7,signflip,2,1.0,2,0.22291666666666668
22,8,signflip,2,1.0,2,0.2518262987012987
22,9,signflip,2,1.0,2,0.20785361842105263
23,0,signflip,2,1.0,2,0.024658203125
23,1,signflip,2,1.0,2,0.009375
23,2,signflip,2,1.0,2,0.20989583333333334
23,3,signflip,2,1.0,2,0.19540441176470588
23,4,signflip,2,1.0,2,0.23564189189189189
23,5,signflip,2,1.0,2,0.23413461538461539
23,6,signflip,2,1.0,2,0.20857558139534885
23,7,signflip,2,1.0,2,0.24979166666666666
23,8,signflip,2,1.0,2,0.22463474025974026
23,9,signflip,2,1.0,2,0.22697368421052633
24,0,signflip,2,1.0,2,0.033935546875
24,1,signflip,2,1.0,2,0.014705882352941176
24,2,signflip,2,1.0,2,0.2076388888888889
24,3,signflip,2,1.0,2,0.1963235294117647
24,4,signflip,2,1.0,2,0.21431587837837837
24,5,signflip,2,1.0,2,0.2423076923076923
24,6,signflip,2,1.0,2,0.20712209302325582
24,7,signflip,2,1.0,2,0.25833333333333336
24,8,signflip,2,1.0,2,0.24208603896103897
24,9,signflip,2,1.0,2,0.21484375
25,0,signflip,2,1.0,2,0.02685546875
25,1,signflip,2,1.0,2,0.015441176470588236
25,2,signflip,2,1.0,2,0.20711805555555557
25,3,signflip,2,1.0,2,0.19375
25,4,signflip,2,1.0,2,0.22761824324324326
25,5,signflip,2,1.0,2,0.24086538461538462
25,6,signflip,2,1.0,2,0.19222383720930233
25,7,signflip,2,1.0,2,0.24916666666666668
25,8,signflip,2,1.0,2,0.27232142857142855
25,9,signflip,2,1.0,2,0.23478618421052633
26,0,signflip,2,1.0,2,0.036865234375
26,1,signflip,2,1.0,2,0.017830882352941176
26,2,signflip,2,1.0,2,0.20607638888888888
26,3,signflip,2,1.0,2,0.20974264705882353
26,4,signflip,2,1.0,2,0.22719594594594594
26,5,signflip,2,1.0,2,0.2108173076923077
26,6,signflip,2,1.0,2,0.2102107558139535
26,7,signflip,2,1.0,2,0.2764583333333333
26,8,signflip,2,1.0,2,0.24370941558441558
26,9,signflip,2,1.0,2,0.2504111842105263
27,0,signflip,2,1.0,2,0.029052734375
27,1,signflip,2,1.0,2,0.012867647058823529
27,2,signflip,2,1.0,2,0.2185763888888889
27,3,signflip,2,1.0,2,0.2130514705882353
27,4,signflip,2,1.0,2,0.22951858108108109
27,5,signflip,2,1.0,2,0.24615384615384617
27,6,signflip,2,1.0,2,0.20857558139534885
27,7,signflip,2,1.0,2,0.2679166666666667
27,8,signflip,2,1.0,2,0.27232142857142855
27,9,signflip,2,1.0,2,0.24444901315789475
28,0,signflip,2,1.0,2,0.02490234375
28,1,signflip,2,1.0,2,0.019301470588235295
28,2,signflip,2,1.0,2,0.23489583333333333
28,3,signflip,2,1.0,2,0.21544117647058825
28,4,signflip,2,1.0,2,0.21980574324324326
28,5,signflip,2,1.0,2,0.22764423076923077
28,6,signflip,2,1.0,2,0.2038517441860465
28,7,signflip,2,1.0,2,0.24958333333333332
28,8,signflip,2,1.0,2,0.2609577922077922
28,9,signflip,2,1.0,2,0.19777960526315788
29,0,signflip,2,1.0,2,0.017822265625
29,1,signflip,2,1.0,2,0.01948529411764706
29,2,signflip,2,1.0,2,0.221875
29,3,signflip,2,1.0,2,0.21838235294117647
29,4,signflip,2,1.0,2,0.21283783783783783
29,5,signflip,2,1.0,2,0.23990384615384616
29,6,signflip,2,1.0,2,0.1980377906976744
29,7,signflip,2,1.0,2,0.278125
29,8,signflip,2,1.0,2,0.2536525974025974
29,9,signflip,2,1.0,2,0.2565789473684211
30,0,signflip,2,1.0,2,0.02880859375
30,1,signflip,2,1.0,2,0.025919117647058825
30,2,signflip,2,1.0,2,0.215625
30,3,signflip,2,1.0,2,0.2400735294117647
30,4,signflip,2,1.0,2,0.22339527027027026
30,5,signflip,2,1.0,2,0.23413461538461539
30,6,signflip,2,1.0,2,0.19767441860465115
30,7,signflip,2,1.0,2,0.24895833333333334
30,8,signflip,2,1.0,2,0.2532467532467532
30,9,signflip,2,1.0,2,0.24177631578947367
31,0,signflip,2,1.0,2,0.018798828125
31,1,signflip,2,1.0,2,0.023161764705882354
31,2,signflip,2,1.0,2,0.2375
31,3,signflip,2,1.0,2,0.21415441176470587
31,4,signflip,2,1.0,2,0.23184121621621623
31,5,signflip,2,1.0,2,0.26153846153846155
31,6,signflip,2,1.0,2,0.2082122093023256
31,7,signflip,2,1.0,2,0.28520833333333334
31,8,signflip,2,1.0,2,0.2851055194805195
31,9,signflip,2,1.0,2,0.23499177631578946
32,0,signflip,2,1.0,2,0.023193359375
32,1,signflip,2,1.0,2,0.02389705882352941
32,2,signflip,2,1.0,2,0.23576388888888888
32,3,signflip,2,1.0,2,0.24411764705882352
32,4,signflip,2,1.0,2,0.23289695945945946
32,5,signflip,2,1.0,2,0.2502403846153846
32,6,signflip,2,1.0,2,0.21765988372093023
32,7,signflip,2,1.0,2,0.291875
32,8,signflip,2,1.0,2,0.24857954545454544
32,9,signflip,2,1.0,2,0.2592516447368421
33,0,signflip,2,1.0,2,0.03759765625
33,1,signflip,2,1.0,2,0.026470588235294117
33,2,signflip,2,1.0,2,0.2328125
33,3,signflip,2,1.0,2,0.20128676470588236
33,4,signflip,2,1.0,2,0.21853885135135134
33,5,signflip,2,1.0,2,0.26826923076923076
33,6,signflip,2,1.0,2,0.22601744186046513
33,7,signflip,2,1.0,2,0.2708333333333333
33,8,signflip,2,1.0,2,0.2767857142857143
33,9,signflip,2,1.0,2,0.2565789473684211
34,0,signflip,2,1.0,2,0.029296875
34,1,signflip,2,1.0,2,0.021139705882352942
34,2,signflip,2,1.0,2,0.24600694444444443
34,3,signflip,2,1.0,2,0.23327205882352942
34,4,signflip,2,1.0,2,0.24451013513513514
34,5,signflip,2,1.0,2,0.2701923076923077
34,6,signflip,2,1.0,2,0.22056686046511628
34,7,signflip,2,1.0,2,0.30354166666666665
34,8,signflip,2,1.0,2,0.28348214285714285
34,9,signflip,2,1.0,2,0.24527138157894737
35,0,signflip,2,1.0,2,0.035400390625
35,1,signflip,2,1.0,2,0.016911764705882352
35,2,signflip,2,1.0,2,0.2232638888888889
35,3,signflip,2,1.0,2,0.2286764705882353
35,4,signflip,2,1.0,2,0.24514358108108109
35,5,signflip,2,1.0,2,0.27331730769230766
35,6,signflip,2,1.0,2,0.2336482558139535
35,7,signflip,2,1.0,2,0.285625
35,8,signflip,2,1.0,2,0.2844967532467532
35,9,signflip,2,1.0,2,0.25
36,0,signflip,2,1.0,2,0.026611328125
36,1,signflip,2,1.0,2,0.031066176470588236
36,2,signflip,2,1.0,2,0.21649305555555556
36,3,signflip,2,1.0,2,0.21691176470588236
36,4,signflip,2,1.0,2,0.21811655405405406
36,5,signflip,2,1.0,2,0.2831730769230769
36,6,signflip,2,1.0,2,0.24091569767441862
36,7,signflip,2,1.0,2,0.2925
36,8,signflip,2,1.0,2,0.27171266233766234
36,9,signflip,2,1.0,2,0.25760690789473684
37,0,signflip,2,1.0,2,0.040283203125
37,1,signflip,2,1.0,2,0.01875
37,2,signflip,2,1.0,2,0.24930555555555556
37,3,signflip,2,1.0,2,0.23474264705882353
37,4,signflip,2,1.0,2,0.24809966216216217
37,5,signflip,2,1.0,2,0.2670673076923077
37,6,signflip,2,1.0,2,0.22946947674418605
37,7,signflip,2,1.0,2,0.28041666666666665
37,8,signflip,2,1.0,2,0.30823863636363635
37,9,signflip,2,1.0,2,0.27179276315789475
38,0,signflip,2,1.0,2,0.056884765625
38,1,signflip,2,1.0,2,0.019669117647058823
38,2,signflip,2,1.0,2,0.24704861111111112
38,3,signflip,2,1.0,2,0.2244485294117647
38,4,signflip,2,1.0,2,0.2607685810810811
38,5,signflip,2,1.0,2,0.25841346153846156
38,6,signflip,2,1.0,2,0.2480014534883721
38,7,signflip,2,1.0,2,0.27145833333333336
38,8,signflip,2,1.0,2,0.3001217532467532
38,9,signflip,2,1.0,2,0.2709703947368421
39,0,signflip,2,1.0,2,0.044189453125
39,1,signflip,2,1.0,2,0.024816176470588234
39,2,signflip,2,1.0,2,0.2548611111111111
39,3,signflip,2,1.0,2,0.25238970588235293
39,4,signflip,2,1.0,2,0.24366554054054054
39,5,signflip,2,1.0,2,0.2824519230769231
39,6,signflip,2,1.0,2,0.2134811046511628
39,7,signflip,2,1.0,2,0.2833333333333333
39,8,signflip,2,1.0,2,0.30296266233766234
39,9,signflip,2,1.0,2,0.2559621710526316
40,0,signflip,2,1.0,2,0.0517578125
40,1,signflip,2,1.0,2,0.03400735294117647
40,2,signflip,2,1.0,2,0.26163194444444443
40,3,signflip,2,1.0,2,0.2375
40,4,signflip,2,1.0,2,0.21135979729729729
40,5,signflip,2,1.0,2,0.28701923076923075
40,6,signflip,2,1.0,2,0.2532703488372093
40,7,signflip,2,1.0,2,0.294375
40,8,signflip,2,1.0,2,0.304788961038961
40,9,signflip,2,1.0,2,0.2738486842105263
41,0,signflip,2,1.0,2,0.038818359375
41,1,signflip,2,1.0,2,0.02022058823529412
41,2,signflip,2,1.0,2,0.25399305555555557
41,3,signflip,2,1.0,2,0.24650735294117648
41,4,signflip,2,1.0,2,0.24345439189189189
41,5,signflip,2,1.0,2,0.28389423076923076
41,6,signflip,2,1.0,2,0.2336482558139535
41,7,signflip,2,1.0,2,0.30333333333333334
41,8,signflip,2,1.0,2,0.2924107142857143
41,9,signflip,2,1.0,2,0.2534950657894737
42,0,signflip,2,1.0,2,0.05908203125
42,1,signflip,2,1.0,2,0.025183823529411765
42,2,signflip,2,1.0,2,0.2638888888888889
42,3,signflip,2,1.0,2,0.23841911764705884
42,4,signflip,2,1.0,2,0.26942567567567566
42,5,signflip,2,1.0,2,0.26658653846153846
42,6,signflip,2,1.0,2,0.23564680232558138
42,7,signflip,2,1.0,2,0.285
42,8,signflip,2,1.0,2,0.3078327922077922
42,9,signflip,2,1.0,2,0.28351151315789475
43,0,signflip,2,1.0,2,0.019775390625
43,1,signflip,2,1.0,2,0.04283088235294118
43,2,signflip,2,1.0,2,0.25850694444444444
43,3,signflip,2,1.0,2,0.2560661764705882
43,4,signflip,2,1.0,2,0.2687922297297297
43,5,signflip,2,1.0,2,0.2762019230769231
43,6,signflip,2,1.0,2,0.2530886627906977
43,7,signflip,2,1.0,2,0.32479166666666665
43,8,signflip,2,1.0,2,0.32203733766233766
43,9,signflip,2,1.0,2,0.29708059210526316
44,0,signflip,2,1.0,2,0.04931640625
44,1,signflip,2,1.0,2,0.02077205882352941
44,2,signflip,2,1.0,2,0.26024305555555555
44,3,signflip,2,1.0,2,0.2584558823529412
44,4,signflip,2,1.0,2,0.28040540540540543
44,5,signflip,2,1.0,2,0.29302884615384617
44,6,signflip,2,1.0,2,0.26035610465116277
44,7,signflip,2,1.0,2,0.3152083333333333
44,8,signflip,2,1.0,2,0.31493506493506496
44,9,signflip,2,1.0,2,0.265625
45,0,signflip,2,1.0,2,0.040283203125
45,1,signflip,2,1.0,2,0.01875
45,2,signflip,2,1.0,2,0.2907986111111111
45,3,signflip,2,1.0,2,0.265625
45,4,signflip,2,1.0,2,0.27597128378378377
45,5,signflip,2,1.0,2,0.2831730769230769
45,6,signflip,2,1.0,2,0.25563226744186046
45,7,signflip,2,1.0,2,0.33
45,8,signflip,2,1.0,2,0.30742694805194803
45,9,signflip,2,1.0,2,0.28022203947368424
46,0,signflip,2,1.0,2,0.042724609375
46,1,signflip,2,1.0,2,0.030147058823529412
46,2,signflip,2,1.0,2,0.28055555555555556
46,3,signflip,2,1.0,2,0.2670955882352941
46,4,signflip,2,1.0,2,0.26963682432432434
46,5,signflip,2,1.0,2,0.2899038461538462
46,6,signflip,2,1.0,2,0.2710755813953488
46,7,signflip,2,1.0,2,0.309375
46,8,signflip,2,1.0,2,0.3301542207792208
46,9,signflip,2,1.0,2,0.2911184210526316
47,0,signflip,2,1.0,2,0.04443359375
47,1,signflip,2,1.0,2,0.02426470588235294
47,2,signflip,2,1.0,2,0.28715277777777776
47,3,signflip,2,1.0,2,0.2580882352941177
47,4,signflip,2,1.0,2,0.28061655405405406
47,5,signflip,2,1.0,2,0.2759615384615385
47,6,signflip,2,1.0,2,0.256359011627907
47,7,signflip,2,1.0,2,0.340625
47,8,signflip,2,1.0,2,0.3216314935064935
47,9,signflip,2,1.0,2,0.2767269736842105
48,0,signflip,2,1.0,2,0.039794921875
48,1,signflip,2,1.0,2,0.020588235294117647
48,2,signflip,2,1.0,2,0.2769097222222222
48,3,signflip,2,1.0,2,0.27261029411764703
48,4,signflip,2,1.0,2,0.2685810810810811
48,5,signflip,2,1.0,2,0.29447115384615385
48,6,signflip,2,1.0,2,0.2663517441860465
48,7,signflip,2,1.0,2,0.3229166666666667
48,8,signflip,2,1.0,2,0.299512987012987
48,9,signflip,2,1.0,2,0.2942023026315789
49,0,signflip,2,1.0,2,0.046630859375
49,1,signflip,2,1.0,2,0.022794117647058822
49,2,signflip,2,1.0,2,0.29097222222222224
49,3,signflip,2,1.0,2,0.2615808823529412
49,4,signflip,2,1.0,2,0.2782939189189189
49,5,signflip,2,1.0,2,0.2966346153846154
49,6,signflip,2,1.0,2,0.27089389534883723
49,7,signflip,2,1.0,2,0.3258333333333333
49,8,signflip,2,1.0,2,0.3248782467532468
49,9,signflip,2,1.0,2,0.3020148026315789
50,0,signflip,2,1.0,2,0.0458984375
50,1,signflip,2,1.0,2,0.02738970588235294
50,2,signflip,2,1.0,2,0.28177083333333336
50,3,signflip,2,1.0,2,0.2722426470588235
50,4,signflip,2,1.0,2,0.2903293918918919
50,5,signflip,2,1.0,2,0.29254807692307694
50,6,signflip,2,1.0,2,0.27761627906976744
50,7,signflip,2,1.0,2,0.3225
50,8,signflip,2,1.0,2,0.3338068181818182
